Zipcode,Deliveries,Failed,Area,x_centroid,y_centroid,Dist,Price
1160,1.225,90,7.444624463,4.4385772,50.8100548,,
1082,418,107,2.784550544,4.29388,50.8646698,,
1000,3.017,347,7.388386071,4.355958,50.8542366,,
1020,839,29,9.49618697,4.3507161,50.8872185,,
1120,354,25,4.523089595,4.3910861,50.8993607,,
1130,223,22,6.110108912,4.413393,50.8897972,,
1140,938,135,4.912652692,4.4084854,50.8699379,,
1190,1.101,197,5.725300147,4.3241811,50.8139572,,
1083,306,19,1.934758406,4.3095179,50.8743553,,
1090,719,22,4.883178607,4.3213191,50.881794,,
1081,254,14,0.999186337,4.3240538,50.8631325,,
1080,1.102,295,5.124214642,4.3186402,50.8553085,,
1060,1.536,225,2.283737892,4.3446851,50.8294525,,
1210,495,49,1.155019097,4.3694925,50.8537712,,
1030,2.474,416,7.535957439,4.3862801,50.8618202,,
1180,2.620,533,17.39334445,4.3614197,50.7897758,,
1170,999,67,5.062426176,4.4233918,50.7929306,,
1200,1.999,171,7.291627284,4.4316545,50.8477364,,
1201,0,0,0,4.4316068,50.8568535,,
1150,1.703,96,7.730969079,4.4429126,50.8311539,,
1320,0,0,0,4.7646656,50.7760506,,
1420,0,0,0,4.3583817,50.6923027,,
1421,0,0,0,4.3399258,50.6574821,,
1428,0,0,0,4.3662167,50.6410675,,
1440,0,0,0,4.2843995,50.6793976,,
1325,0,0,0,4.6905713,50.6871033,,
1490,0,0,0,4.5627394,50.6264915,,
1470,0,0,0,4.4917483,50.6070023,,
1471,0,0,0,4.4335685,50.594696,,
1472,0,0,0,4.4129786,50.6249046,,
1473,0,0,0,4.4463787,50.6350937,,
1474,0,0,0,4.4708581,50.6271057,,
1476,0,0,0,4.4103274,50.575779,,
1390,0,0,0,4.6880784,50.748333,,
1315,0,0,0,4.7815189,50.6990585,,
1460,0,0,0,4.2482343,50.6407776,,
1461,0,0,0,4.2999444,50.6497192,,
1370,0,0,0,4.8603325,50.7283936,,
1310,0,0,0,4.4647064,50.73629,,
1435,0,0,0,4.623342,50.6372223,,
1400,0,0,0,4.3239694,50.5915337,,
1401,0,0,0,4.3580875,50.6175728,,
1402,0,0,0,4.3788862,50.5899391,,
1404,0,0,0,4.2629199,50.6040802,,
1360,0,0,0,4.7897415,50.6342697,,
1330,0,0,0,4.5280232,50.7122307,,
1331,0,0,0,4.5465631,50.7354279,,
1332,0,0,0,4.5003901,50.7225723,,
1480,0,0,0,4.1904831,50.6900864,,
1495,0,0,0,4.5268483,50.5625114,,
1410,0,0,0,4.4034314,50.709938,,
1414,0,0,0,4.382987,50.7180672,,
1300,0,0,0,4.5966845,50.7153511,,
1301,0,0,0,4.5814252,50.7169189,,
1450,0,0,0,4.6234355,50.5893555,,
1357,0,0,0,4.9828362,50.7483063,,
1380,0,0,0,4.4616346,50.6823082,,
1350,0,0,0,4.963336,50.6899452,,
1340,0,0,0,4.5661383,50.6713448,,
1341,0,0,0,4.5341396,50.6605682,,
1342,0,0,0,4.5582924,50.6837578,,
1348,0,0,0,4.6181269,50.6712189,,
1367,0,0,0,4.885993,50.6567764,,
1430,0,0,0,4.1302276,50.6714668,,
1457,0,0,0,4.69732,50.6311607,,
4430,0,0,0,5.5283036,50.6582031,,
4431,0,0,0,5.4965591,50.6661949,,
4432,0,0,0,5.5008769,50.6925125,,
4340,0,0,0,5.4551597,50.6938324,,
4342,0,0,0,5.45577,50.6835022,,
4920,0,0,0,5.701592,50.4574814,,
4690,0,0,0,5.6101804,50.765625,,
4610,0,0,0,5.6617599,50.628521,,
4050,0,0,0,5.6444259,50.5852127,,
4051,0,0,0,5.6341424,50.6019592,,
4052,0,0,0,5.6376939,50.5618248,,
4053,0,0,0,5.6067781,50.5906143,,
4170,0,0,0,5.5817914,50.4756737,,
4171,0,0,0,5.5738335,50.5025826,,
4606,0,0,0,5.7504015,50.695343,,
4607,0,0,0,5.7365065,50.724102,,
4608,0,0,0,5.780839,50.7229767,,
4130,0,0,0,5.5688672,50.5376587,,
4620,0,0,0,5.683074,50.6182137,,
4621,0,0,0,5.6984048,50.6289825,,
4623,0,0,0,5.6864657,50.6012611,,
4626,0,0,0,5.6653581,50.6042175,,
4040,0,0,0,5.6244678,50.6790543,,
4041,0,0,0,5.5883937,50.681736,,
4042,0,0,0,5.5710831,50.6918144,,
4450,0,0,0,5.5414019,50.7160454,,
4451,0,0,0,5.5481749,50.6892891,,
4452,0,0,0,5.5108032,50.7275467,,
4453,0,0,0,5.5469184,50.7104759,,
4458,0,0,0,5.5771589,50.7135086,,
4000,0,0,0,5.5678353,50.6471748,,
4020,0,0,0,5.6256409,50.6460342,,
4030,0,0,0,5.6117778,50.6260834,,
4031,0,0,0,5.5774074,50.5917892,,
4032,0,0,0,5.6235676,50.6140366,,
4680,0,0,0,5.6230083,50.7111549,,
4681,0,0,0,5.6751771,50.7160797,,
4682,0,0,0,5.6230822,50.7331047,,
4683,0,0,0,5.6542945,50.6964264,,
4684,0,0,0,5.6590314,50.7357445,,
4420,0,0,0,5.5263906,50.6321411,,
4100,0,0,0,5.5121827,50.5827942,,
4101,0,0,0,5.4978623,50.6181564,,
4102,0,0,0,5.5465045,50.5949097,,
4630,0,0,0,5.7346063,50.6171951,,
4631,0,0,0,5.7033806,50.646225,,
4632,0,0,0,5.7220931,50.6532402,,
4633,0,0,0,5.7453127,50.643589,,
4140,0,0,0,5.6456099,50.515831,,
4141,0,0,0,5.7171469,50.5274391,,
4600,0,0,0,5.6891198,50.7534447,,
4601,0,0,0,5.688159,50.7022133,,
4602,0,0,0,5.6758599,50.6837883,,
4460,0,0,0,5.4392891,50.6376762,,
4090,0,0,0,5.6770272,50.6540375,,
4670,0,0,0,5.7339501,50.6828423,,
4671,0,0,0,5.6844702,50.6630898,,
4672,0,0,0,5.7071867,50.6933784,,
4400,0,0,0,5.4411836,50.5970192,,
4120,0,0,0,5.4752731,50.5350685,,
4121,0,0,0,5.4699688,50.5542259,,
4122,0,0,0,5.5279565,50.5438461,,
4870,0,0,0,5.7075505,50.5681076,,
6700,0,0,0,5.7686253,49.6774139,,
6704,0,0,0,5.8586612,49.7124138,,
6706,0,0,0,5.8621597,49.6543159,,
6717,0,0,0,5.7575374,49.7454605,,
6790,0,0,0,5.8045831,49.5658913,,
6791,0,0,0,5.8440495,49.5707092,,
6792,0,0,0,5.7476454,49.5786972,,
6630,0,0,0,5.7249732,49.8111763,,
6780,0,0,0,5.8185287,49.6170654,,
6781,0,0,0,5.8550148,49.6117134,,
6782,0,0,0,5.7646065,49.6101532,,
6600,0,0,0,5.761621,50.0157166,,
6686,0,0,0,5.6065564,50.0634499,,
6687,0,0,0,5.6782203,50.0897827,,
6688,0,0,0,5.6707258,50.042572,,
6637,0,0,0,5.6966457,49.8770332,,
6660,0,0,0,5.71069,50.1479988,,
6661,0,0,0,5.7756596,50.1796799,,
6662,0,0,0,5.8440442,50.1045952,,
6663,0,0,0,5.729322,50.1134338,,
6666,0,0,0,5.7210088,50.1676674,,
6690,0,0,0,5.8549919,50.2636414,,
6692,0,0,0,5.988121,50.2811813,,
6698,0,0,0,5.9074235,50.3237305,,
6640,0,0,0,5.6193228,49.9433632,,
6642,0,0,0,5.5459633,49.8909416,,
6670,0,0,0,5.9240966,50.1553841,,
6671,0,0,0,5.929656,50.2272606,,
6672,0,0,0,5.9950395,50.2029495,,
6673,0,0,0,5.8712301,50.1711426,,
6674,0,0,0,5.839097,50.2077637,,
6680,0,0,0,5.5526614,50.0117607,,
6681,0,0,0,5.4803624,50.0502663,,
6940,0,0,0,5.4592438,50.3360405,,
6941,0,0,0,5.5118003,50.3806152,,
6997,0,0,0,5.5578575,50.2965164,,
6990,0,0,0,5.4327302,50.2674637,,
6980,0,0,0,5.5586038,50.1707687,,
6982,0,0,0,5.6706743,50.20224,,
6983,0,0,0,5.6286607,50.130188,,
6984,0,0,0,5.5743155,50.1498413,,
6986,0,0,0,5.5090699,50.1737633,,
6900,0,0,0,5.3436456,50.2092667,,
6950,0,0,0,5.3638206,50.1384201,,
6951,0,0,0,5.4308267,50.1456375,,
6952,0,0,0,5.3926706,50.1459694,,
6953,0,0,0,5.3030047,50.1264534,,
6987,0,0,0,5.5177011,50.2187462,,
6970,0,0,0,5.4602613,50.083931,,
6971,0,0,0,5.4837623,50.1174202,,
6972,0,0,0,5.5538688,50.1123314,,
6960,0,0,0,5.6629844,50.2892189,,
6880,0,0,0,5.246346,49.8540382,,
6830,0,0,0,5.0964723,49.7860603,,
6831,0,0,0,5.1078935,49.8133163,,
6832,0,0,0,5.0722785,49.8194504,,
6833,0,0,0,5.0496192,49.8479309,,
6834,0,0,0,5.1192222,49.8398705,,
6836,0,0,0,5.1355357,49.79282,,
6838,0,0,0,5.0177321,49.7951775,,
6929,0,0,0,5.0665874,50.0042534,,
6887,0,0,0,5.3095412,49.7953072,,
6860,0,0,0,5.566925,49.8098946,,
6890,0,0,0,5.2381868,49.9780502,,
6840,0,0,0,5.4335027,49.8510056,,
6850,0,0,0,5.1248107,49.8935814,,
6851,0,0,0,5.1137929,49.8656578,,
6852,0,0,0,5.1432004,49.9572029,,
6853,0,0,0,5.1612182,49.9260826,,
6856,0,0,0,5.1583018,49.8543015,,
6870,0,0,0,5.345674,50.0379257,,
6927,0,0,0,5.2255778,50.0753975,,
6920,0,0,0,5.0794683,50.0613823,,
6921,0,0,0,5.1552234,50.0664444,,
6922,0,0,0,5.1311636,50.0595322,,
6924,0,0,0,5.0851445,50.0523262,,
6800,0,0,0,5.4224629,49.9461594,,
6810,0,0,0,5.373405,49.7120209,,
6811,0,0,0,5.4215989,49.7105064,,
6812,0,0,0,5.4155712,49.7462006,,
6813,0,0,0,5.4588027,49.707325,,
6740,0,0,0,5.58956,49.6661606,,
6741,0,0,0,5.6692619,49.6669922,,
6742,0,0,0,5.6608634,49.6489029,,
6743,0,0,0,5.5984721,49.6401596,,
6820,0,0,0,5.2326064,49.7236366,,
6821,0,0,0,5.298336,49.7429733,,
6823,0,0,0,5.3633833,49.6398811,,
6824,0,0,0,5.2693677,49.710228,,
6769,0,0,0,5.4699645,49.6036758,,
6750,0,0,0,5.6810594,49.5694771,,
6747,0,0,0,5.6765428,49.6182976,,
6730,0,0,0,5.4845395,49.6858826,,
6760,0,0,0,5.5830874,49.5798149,,
6761,0,0,0,5.566977,49.5598221,,
6762,0,0,0,5.5305934,49.5415993,,
6720,0,0,0,5.6638269,49.7357712,,
6721,0,0,0,5.6201277,49.7680206,,
6723,0,0,0,5.6155009,49.7187271,,
6724,0,0,0,5.5609365,49.7346725,,
6767,0,0,0,5.4838295,49.5354462,,
5537,0,0,0,4.809999,50.3187485,,
5570,0,0,0,4.9309888,50.0887451,,
5571,0,0,0,4.9783907,50.1451683,,
5572,0,0,0,5.0444975,50.1273956,,
5573,0,0,0,5.0070448,50.1264153,,
5574,0,0,0,5.0034542,50.0887985,,
5576,0,0,0,5.0016298,50.0504036,,
5555,0,0,0,5.0196576,49.92202,,
5590,0,0,0,5.122561,50.2694893,,
5500,0,0,0,4.9156027,50.2356071,,
5501,0,0,0,4.9526587,50.289196,,
5502,0,0,0,4.992578,50.2859688,,
5503,0,0,0,4.9971972,50.2608643,,
5504,0,0,0,4.9877272,50.2396851,,
5575,0,0,0,4.9028025,49.984375,,
5360,0,0,0,5.1083169,50.3456535,,
5361,0,0,0,5.2012181,50.3136215,,
5362,0,0,0,5.172646,50.3303223,,
5363,0,0,0,5.113883,50.3351288,,
5364,0,0,0,5.124661,50.3654976,,
5370,0,0,0,5.2318873,50.3614616,,
5372,0,0,0,5.3410401,50.3601685,,
5374,0,0,0,5.3154268,50.3536797,,
5376,0,0,0,5.2431855,50.3678207,,
5560,0,0,0,4.9816575,50.1793861,,
5561,0,0,0,5.0071259,50.2231827,,
5562,0,0,0,5.059514,50.2105255,,
5563,0,0,0,5.0309172,50.162323,,
5564,0,0,0,5.0670872,50.1495705,,
5520,0,0,0,4.8122506,50.2422791,,
5521,0,0,0,4.7763205,50.2572861,,
5522,0,0,0,4.7971978,50.2847252,,
5523,0,0,0,4.8380828,50.2716675,,
5524,0,0,0,4.811903,50.2409439,,
5580,0,0,0,5.1692448,50.1569214,,
5377,0,0,0,5.3188539,50.2997208,,
5530,0,0,0,4.9407024,50.3252411,,
5540,0,0,0,4.8287497,50.2131844,,
5541,0,0,0,4.832684,50.2078743,,
5542,0,0,0,4.8406777,50.1920395,,
5543,0,0,0,4.8445549,50.1654472,,
5544,0,0,0,4.792397,50.1633568,,
5550,0,0,0,4.9157767,49.850174,,
5300,0,0,0,5.0578551,50.4867287,,
5330,0,0,0,4.9728513,50.3747749,,
5332,0,0,0,4.9615254,50.3511086,,
5333,0,0,0,5.024816,50.3896179,,
5334,0,0,0,5.0727997,50.3730125,,
5336,0,0,0,4.9960613,50.3952065,,
5310,0,0,0,4.8940282,50.5867271,,
5150,0,0,0,4.7557197,50.4349098,,
5070,0,0,0,4.6809821,50.3933067,,
5340,0,0,0,5.0532842,50.4224625,,
5640,0,0,0,4.6660285,50.3327332,,
5641,0,0,0,4.7030306,50.3094597,,
5644,0,0,0,4.723896,50.2889252,,
5646,0,0,0,4.66084,50.2787704,,
5000,0,0,0,4.8701882,50.4614449,,
5001,0,0,0,4.8217154,50.4699135,,
5002,0,0,0,4.8383846,50.478672,,
5003,0,0,0,4.8469706,50.4943542,,
5004,0,0,0,4.893743,50.4788628,,
5020,0,0,0,4.8123302,50.4762421,,
5021,0,0,0,4.9489379,50.4918594,,
5022,0,0,0,4.9069037,50.5170135,,
5024,0,0,0,4.9542971,50.5114555,,
5100,0,0,0,4.8959842,50.4226265,,
5101,0,0,0,4.9321713,50.4568176,,
5350,0,0,0,5.156096,50.4223289,,
5351,0,0,0,5.1473217,50.4418182,,
5352,0,0,0,5.175364,50.4602776,,
5353,0,0,0,5.2084007,50.4524689,,
5354,0,0,0,5.1864834,50.437294,,
5170,0,0,0,4.8283515,50.3751526,,
5140,0,0,0,4.6026282,50.5266037,,
5060,0,0,0,4.6207042,50.4464684,,
5380,0,0,0,4.9872475,50.5539169,,
5190,0,0,0,4.6761861,50.471714,,
5080,0,0,0,4.8305564,50.519577,,
5081,0,0,0,4.7871227,50.5407562,,
5030,0,0,0,4.705586,50.5668068,,
5031,0,0,0,4.7683377,50.5805359,,
5032,0,0,0,4.688622,50.5230408,,
5630,0,0,0,4.4368253,50.179493,,
5660,0,0,0,4.4809346,50.0379333,,
5680,0,0,0,4.6988764,50.1442261,,
5620,0,0,0,4.6557236,50.2410545,,
5621,0,0,0,4.5571117,50.2925339,,
5600,0,0,0,4.5879378,50.169239,,
5650,0,0,0,4.4244971,50.2509918,,
5651,0,0,0,4.4513469,50.2909393,,
5670,0,0,0,4.6252861,50.0538063,,
2590,352,14,24.51884264,4.6561775,51.1072159,,
2820,562,69,28.33102578,4.5708652,51.0208244,,
2880,857,71,45.28120679,4.2429204,51.0954704,,
2570,545,36,21.89395139,4.5142484,51.0957642,,
2220,735,24,35.82837623,4.7280478,51.0671959,,
2221,224,24,11.77992874,4.7672586,51.0463028,,
2222,241,13,28.01811952,4.748322,51.1048393,,
2223,171,5,11.03174367,4.6978197,51.0286751,,
2500,1.190,44,50.85677052,4.5739589,51.1183357,,
2800,2.406,360,31.85697848,4.4651065,51.03508,,
2801,65,7,6.954392582,4.4096751,51.0488091,,
2811,189,27,19.00849797,4.4119906,51.0179214,,
2812,161,30,7.427638695,4.5217566,51.0088348,,
2560,762,18,39.16627054,4.6636605,51.1508789,,
2580,491,20,34.18212781,4.6365156,51.0506973,,
2870,525,50,32.13831028,4.3056412,51.0659142,,
2890,300,33,15.63103168,4.2309113,51.0511551,,
2860,483,28,23.27545753,4.5147257,51.0642014,,
2861,158,16,12.88371466,4.575212,51.0589905,,
2830,750,102,24.20942544,4.3686104,51.0539856,,
2370,436,50,55.00278181,5.0855002,51.3347664,,
2387,50,4,5.596528739,4.9039779,51.4163361,,
2490,572,33,55.30081809,5.1896191,51.1662827,,
2491,133,12,17.00856194,5.1614289,51.1331444,,
2340,572,10,37.33464631,4.8233533,51.3143501,,
2480,354,33,26.08287781,5.1223173,51.2415581,,
2440,1.246,220,113.5590005,4.9847808,51.1665115,,
2280,313,31,18.49468344,4.74015,51.1851234,,
2288,96,8,6.586464584,4.7364292,51.1620483,,
2200,977,110,47.43880734,4.8277736,51.1639214,,
2270,287,30,23.61735538,4.75985,51.1391373,,
2230,427,26,52.35846457,4.883029,51.047287,,
2320,280,14,13.04776368,4.7428608,51.3993988,,
2321,210,13,34.19500059,4.7275815,51.4523048,,
2322,102,7,15.98919559,4.7712193,51.4301949,,
2323,41,1,7.610840857,4.8096056,51.3994827,,
2328,126,3,23.89009076,4.8004441,51.4729195,,
2235,298,24,17.38985118,4.8123665,51.0628357,,
2460,592,59,59.68925838,4.9421306,51.243309,,
2275,493,38,58.48977192,4.8343053,51.2558174,,
2450,283,14,29.70652148,5.0735397,51.1245422,,
2330,245,12,43.86723745,4.8701782,51.370472,,
2400,1.087,274,68.20670712,5.152832,51.2336769,,
2250,362,38,21.56635708,4.8858476,51.1635056,,
2360,417,34,37.32990587,5.0044627,51.3207283,,
2380,160,9,23.07201696,5.022759,51.3781509,,
2381,145,16,37.21004252,5.0060792,51.4113121,,
2382,134,7,31.301569,5.0521483,51.449707,,
2470,307,43,46.82656062,5.0770569,51.2670975,,
2310,342,12,46.90216246,4.7673888,51.3550568,,
2300,1.395,159,56.62787356,4.9401975,51.3290672,,
2290,198,11,27.63794041,4.7729907,51.2176781,,
2350,395,34,11.37143806,4.8852758,51.3054161,,
2260,871,50,52.65978172,4.8818569,51.1063728,,
2430,319,10,24.86605695,5.0288124,51.0916023,,
2431,166,8,15.53039676,4.9736567,51.066021,,
7800,0,0,0,3.7853365,50.6348305,,
7801,0,0,0,3.7540421,50.6212006,,
7802,0,0,0,3.729528,50.5864525,,
7803,0,0,0,3.7558942,50.6530075,,
7804,0,0,0,3.7673435,50.6749153,,
7810,0,0,0,3.8049159,50.6179123,,
7811,0,0,0,3.8216331,50.6190147,,
7812,0,0,0,3.7090371,50.636692,,
7822,0,0,0,3.8449547,50.6552811,,
7823,0,0,0,3.8883789,50.6350822,,
7970,0,0,0,3.7329514,50.5348663,,
7971,0,0,0,3.6428673,50.5352402,,
7972,0,0,0,3.6906953,50.5441475,,
7973,0,0,0,3.7145383,50.5019379,,
7320,0,0,0,3.6657772,50.4772873,,
7321,0,0,0,3.6568623,50.5020218,,
7322,0,0,0,3.7270091,50.4675407,,
7940,0,0,0,3.8708801,50.5929871,,
7941,0,0,0,3.833611,50.6094322,,
7942,0,0,0,3.8533931,50.616703,,
7943,0,0,0,3.8932762,50.6083221,,
7950,0,0,0,3.7858732,50.5687714,,
7951,0,0,0,3.7684038,50.5906868,,
7890,0,0,0,3.698801,50.7206726,,
7880,0,0,0,3.731674,50.75354,,
7910,0,0,0,3.5453806,50.6912727,,
7911,0,0,0,3.6322935,50.668396,,
7912,0,0,0,3.5981629,50.7137985,,
7300,0,0,0,3.7887414,50.4287453,,
7301,0,0,0,3.8208914,50.4240417,,
7370,0,0,0,3.7871082,50.3873291,,
7080,0,0,0,3.886503,50.3900223,,
7350,0,0,0,3.7135177,50.4358826,,
7050,0,0,0,3.9011505,50.5252457,,
7870,0,0,0,3.9114566,50.5703545,,
7000,0,0,0,3.9684975,50.4562111,,
7010,0,0,0,3.9828606,50.4999428,,
7011,0,0,0,3.9009902,50.481102,,
7012,0,0,0,3.8944931,50.4447212,,
7020,0,0,0,3.9717295,50.4911308,,
7021,0,0,0,4.0447726,50.4591751,,
7022,0,0,0,3.9926522,50.4102211,,
7024,0,0,0,3.9451284,50.4126511,,
7030,0,0,0,4.0138435,50.4387169,,
7031,0,0,0,4.046598,50.428627,,
